what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426882845493
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426882876146
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426882876764
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426882878130
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426882878872
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426882891624
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426882906903
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426882916115
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426882921805
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426882931518
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426882937077
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426882961667
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883003320
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883027397
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883031562
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883053704
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883067114
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883092791
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883102523
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883104573
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883105572
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883106863
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1426883133690
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883136969
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883184138
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883191079
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883192374
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883194240
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883202231
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1426883226974
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.delete.line",1426883227667
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1426883229185
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1426883229543
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883230462
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883263292
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1426883311137
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1426883313909
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1426883315194
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1426883318765
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883320456
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883363834
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883367233
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883392726
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883394705
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883413893
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883435231
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883450574
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883453393
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883454699
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883459288
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1426883501565
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1426883502403
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.delete.line",1426883503215
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1426883504269
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883505516
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1426883521470
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883524701
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1426883531267
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883541457
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883565499
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883572271
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883575440
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883589333
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883603841
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883604476
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.delete.line",1426883607412
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.delete.line",1426883608204
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1426883608682
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883609819
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883627276
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883628721
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883629900
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883629945
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883631794
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883644353
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883649775
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883650793
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883651831
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883665689
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883667082
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883668456
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883673134
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1426883733276
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883734909
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883751842
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1426883777751
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883778871
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883816981
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.delete.line",1426883820767
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1426883821730
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883824846
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883840448
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883841789
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883843688
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1426883865194
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1426883873174
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883873969
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883895211
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883898882
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883901294
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.delete.line",1426883907276
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1426883907645
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883908997
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426883916921
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883928618
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883929956
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1426883933525
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1426883966693
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1426883967509
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.delete.line",1426883968391
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1426883970451
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1426883982771
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1426884006012
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1426884006932
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.delete.line",1426884008643
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1426884016153
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1426884029083
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1426884030075
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.delete.line",1426884030951
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1426884044188
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1426884045036
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.delete.line",1426884046067
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1426884047962
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426884049938
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426884067035
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.delete.line",1426884074420
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1426884082954
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426884085868
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426884099421
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1426884113673
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.delete.line",1426884115071
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.delete.line",1426884116411
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1426884118133
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.delete.line",1426884119113
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.delete.line",1426884120260
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1426884120676
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426884121887
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426884152940
